"0",""
"0","# glm with binomially distributed data"
"0","het_glm <- glm(cbind(corr_het$mhc_het, 1-corr_het$mhc_het) ~ corr_het$smlh, "
"0","               family = ""binomial"")"
"0",""
"0","summary(het_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(corr_het$mhc_het, 1 - corr_het$mhc_het) ~ 
    corr_het$smlh, family = ""binomial"")"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0457  "
"1"," 0.4649  "
"1"," 0.6023  "
"1"," 0.7604  "
"1"," 1.0006  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)  "
"1","    6.626"
"1","      3.940"
"1","   1.682"
"1","   0.0927"
"1"," ."
"1","
corr_het$smlh"
"1","   -5.264"
"1","      3.836"
"1","  -1.372"
"1","   0.1700"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 58.193  on 55  degrees of freedom
"
"1",""
"1","Residual deviance: 56.172  on 54  degrees of freedom
"
"1","AIC: "
"1",""
"1","60.172"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","anova(het_glm, test = ""Chisq"") # test glm; chi square due to binomial data"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: cbind(corr_het$mhc_het, 1 - corr_het$mhc_het)

Terms added sequentially (first to last)

"
"1","
"
"1","             "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL         "
"1","   "
"1","         "
"1","        55"
"1","     58.193"
"1","         "
"1","
corr_het$smlh"
"1","  1"
"1","   2.0212"
"1","        54"
"1","     56.172"
"1","   0.1551"
"1","
"
"0","chi_glm <- qchisq(1-0.1551, df = 54, lower.tail = T)"
"0",""
