"0",""
"0","model <- lm(b ~ a)"
"0","m<- summary(model)"
"0","m"
"1","
Call:
"
"1",""
"1","lm(formula = b ~ a)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.82289 "
"1","-0.09476 "
"1"," 0.06122 "
"1"," 0.14216 "
"1"," 0.29955 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.6002743"
"1","  0.0494968"
"1","  12.128"
"1","  < 2e-16"
"1"," ***"
"1","
a          "
"1"," 0.0037103"
"1","  0.0009265"
"1","   4.005"
"1"," 6.51e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1988"
"1"," "
"1","on"
"1"," "
"1","1538"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01032"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009676"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1538"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.51e-05"
"1","
"
"1","
"
