"0",""
"0","msats_gp <- read.table(file = ""data/msats_genind.txt"", sep = ""\t"") "
"0",""
"0","# `df2genind` needs input for pop argument"
"0","sites_msats <- msats_gp[,1]"
"0",""
"0","# only data with genotype info can be converted to genind. Keep original data frame"
"0","msats_gen <- msats_gp[,-1]"
"0","msats_gen <- df2genind(msats_gen, "
"0","                       ploidy = 2, "
"0","                       sep = ""/"", # alleles are separated with ""/"""
"0","                       NA.char = NA, # missing loci are NA"
"0","                       pop = sites_msats)"
"0",""
