"0",""
"0","set.seed(98)"
"0","figures[[5]] <- ggplot(Clones_glm_df, "
"0","                       aes(x = as.factor(binom), "
"0","                           y = mismatches, "
"0","                           fill = as.factor(binom))) +"
"0","    geom_boxplot(alpha = 0.9,"
"0","                 fatten = 3, "
"0","                 outlier.shape = NA ) +"
"0","    geom_jitter(aes(size = a_counts), "
"0","                shape = 21,"
"0","                alpha = 0.9,"
"0","                width = 0.4,"
"0","                height = 0.05,"
"0","                color = ""black"", "
"0","                fill = ""grey"") +"
"0","    scale_size(range = c(3,7)) +"
"0","    theme_classic(base_size = 16,"
"0","                  base_line_size = 1,"
"0","                  base_rect_size = 1) +"
"0","    scale_x_discrete(name = ""Allele detected in both studies"","
"0","                     labels = c(""No"", ""Yes"")) +"
"0","    ylab(""Mismatches at primer binding site"") +"
"0","    labs(tag = ""A"") +"
"0","    scale_fill_manual(values = c(""#FDE725FF"", ""#481567FF"")) + "
"0","    theme(axis.ticks = element_line(color = ""black""), "
"0","          axis.line = element_line(color = ""black""),"
"0","          axis.text = element_text(color = ""black""),"
"0","          legend.position = ""none"") "
"0",""
"0","names(figures)[5] <- ""hamming_boxplot"""
"0",""
