"0",""
"0","load(""data/called_clones-20211027.RData"")"
"0","clone_genotypes <- called_clones"
"0",""
"0","## Simulate datasaets"
"0","clone_simul <- lapply(0:max(Clones_hd), function(x) {"
"0","  simulate_hoelzel(data = clone_genotypes[[""clone_exon""]],"
"0","                   bs = 99,"
"0","                   hamming = Clones_hd,"
"0","                   mismatch = x)"
"0","})"
"0",""
"0","for (i in 1:length(clone_simul)) {"
"0","  clone_simul[[i]]$mismatches <- as.character(i - 1)"
"0","}"
"0",""
"0","clone_simul <- do.call(""rbind"", clone_simul) "
"0","clone_simul$x <- as.numeric(as.character(clone_simul$x))"
"0","clone_summary <- summary_stats(clone_simul,"
"0","                               measurevar = ""y"","
"0","                               groupvars = c(""x"",""mismatches""),"
"0","                               conf.interval = 0.99)"
"0","## add number of Hoelzel et al., 1999"
"0","clone_summary[nrow(clone_summary) + 1, ] <- c(13, 99, 0, 4, 0, 0, 0) "
"0","clone_summary$x <- as.numeric(as.character(clone_summary$x))"
"0",""
