"0",""
"0","## analyses "
"0",""
"0","library(ade4) # data analysis function"
"0","library(adegenet) # handling genetic data / genind objects"
"0","library(ape) # handling phylogenetic tree data"
"0","library(Biostrings) # easily work with genetic string sets"
"0","library(EnvStats) # environmental statistics"
"0","library(genepop) # population genetic analyses"
"0","library(hierfstat) # hierarchical F-statistics"
"0","library(inbreedR) # population genetic analyses"
"0","library(phyloseq) # phyloseq objects"
"0","library(poppr) # population genetic analyses"
"0","library(vegan) # statistical tools"
"0",""
"0","## data/object handling"
"0"," "
"0","library(tidyverse) # package collection for easy and pretty data science with R"
"0","library(patchwork) #"
"0","library(reshape2)"
"0","library(magrittr) # pipe operators"
"0","library(ggpubr) # ggplot grid and plot alignment functions"
"0","library(egg) # ggplot grid and plot alignment functions"
"0",""
