"0",""
"0","hoelzel.exp <- c(expression(""Hoelzel "" *italic(""et al."")))"
"0","figures[[6]] <- ggplot(clone_summary, aes(x,y)) +"
"0","  geom_linerange(ymin = clone_summary$y - clone_summary$sd, "
"0","                 ymax = clone_summary$y + clone_summary$sd,"
"0","                 col = ""grey0"", "
"0","                 alpha = 0.4) +"
"0","  geom_point(aes(shape = mismatches),  "
"0","             size = 4, "
"0","             fill = ""black"") + "
"0","  xlab(""Sample size"") +"
"0","  ylab(""Number of alleles detected"") +"
"0","  scale_x_continuous(breaks = seq(0,60,5)) +"
"0","  scale_y_continuous(breaks = seq(0,20,5),"
"0","                     limits = c(0,22)) +"
"0","  labs(tag = ""B"") +"
"0","  scale_shape_manual(labels = c(""0 bp"", ""1 bp"", ""2 bp"", "
"0","                                ""3 bp"", ""4 bp"", ""5 bp"", "
"0","                                hoelzel.exp),"
"0","                     breaks = c(0, 1, 2, 3, 4, 5, 99),"
"0","                     values = c(15, 0, 17, 2, 16, 1, 8)) +  "
"0","  theme_classic(base_size = 16,"
"0","                base_line_size = 1,"
"0","                base_rect_size = 1) +"
"0","  theme(axis.ticks = element_line(color = ""black""), "
"0","        axis.line = element_line(color = ""black""),"
"0","        axis.text = element_text(color = ""black""),"
"0","        legend.title = element_blank(),"
"0","        legend.background = element_rect(linetype = 1, "
"0","                                         color = ""black""),  "
"0","        legend.position = c(.0,1.0),"
"0","        legend.box.margin = margin(-5,0,0,8, ""pt""),"
"0","        legend.justification = c(""left"", ""top"")) +"
"0","  guides(shape = guide_legend(ncol = 3,"
"0","                              label.hjust = 0))"
"0",""
"0","addSmallLegend <- function(myPlot, pointSize = 0.5, textSize = 3, spaceLegend = 0.1) {"
"0","  myPlot +"
"0","    guides(shape = guide_legend(override.aes = list(size = pointSize),"
"0","                                ncol = 3,"
"0","                                label.hjust = 0),"
"0","           color = guide_legend(override.aes = list(size = pointSize))) +"
"0","    theme(legend.title = element_blank(),"
"0","          legend.text  = element_text(size = textSize),"
"0","          legend.key.size = unit(spaceLegend, ""lines""))"
"0","}"
"0",""
"0","figures[[6]] <- addSmallLegend(figures[[6]], pointSize = 3, textSize = 14)"
"0",""
"0","names(figures)[6] <- ""allele_detection_curve"""
"0",""
