"0",""
"0","figures[[4]] <- ggplot(data = corr_het, "
"0","                      aes(y = smlh, "
"0","                          x = mhc_het)) + "
"0","  geom_jitter(height = 0.02, "
"0","              width = 0.07) +"
"0","  geom_smooth(method = ""glm"", "
"0","              color = ""orange"", "
"0","              alpha = 0.4) +"
"0","  ylab(""sMLH"") +"
"0","  scale_x_continuous(name = ""MHC-DQBII\nheterozygosity"","
"0","                     breaks = c(0,1),"
"0","                     labels = c(""hom"", ""het"")) +"
"0","  theme_light(base_size = 15) +"
"0","  theme("
"0","    panel.grid = element_blank() "
"0","  )"
"0",""
"0","names(figures)[4] <- ""het_corr_plot"""
"0",""
"0","figures[4]"
"1","$het_corr_plot
"
"1","
"
