"0",""
"0","clone_gp <- read.table(file = ""data/clone_genind.txt"", sep = ""\t"")"
"0",""
"0","# `df2genind` needs input for pop argument"
"0","sites_clones <- clone_gp[,1]"
"0",""
"0","# 1 column is forced to a vector but must not be a vector to be coerced to "
"0","# genind object"
"0","clone_gen <- clone_gp[,-1] %>% as.data.frame() %>% "
"0","  # keep row and column names"
"0","  `rownames<-`(rownames(clone_gp)) %>%"
"0","  `colnames<-`(""dqbII"")"
"0",""
"0","clone_gen <- df2genind(clone_gen, "
"0","                       ploidy = 2, "
"0","                       sep = ""/"", # separate alleles with ""/"""
"0","                       pop = sites_clones)"
"0",""
