"0",""
"0","sessionInfo()"
"1","R version 4.1.0 (2021-05-18)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19043)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=German_Germany.1252 "
"1"," LC_CTYPE=German_Germany.1252   "
"1"," LC_MONETARY=German_Germany.1252"
"1"," LC_NUMERIC=C                   "
"1","
"
"1","[5]"
"1"," LC_TIME=German_Germany.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats4   "
"1"," parallel "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," egg_0.4.5          "
"1"," ggpubr_0.4.0       "
"1"," gridExtra_2.3      "
"1"," magrittr_2.0.2     "
"1"," RColorBrewer_1.1-2 "
"1"," reshape2_1.4.4     "
"1"," patchwork_1.1.1    "
"1","
"
"1"," [8]"
"1"," forcats_0.5.1      "
"1"," stringr_1.4.0      "
"1"," dplyr_1.0.8        "
"1"," purrr_0.3.4        "
"1"," readr_2.1.2        "
"1"," tidyr_1.2.0        "
"1"," tibble_3.1.6       "
"1","
"
"1","[15]"
"1"," ggplot2_3.3.5      "
"1"," tidyverse_1.3.1    "
"1"," vegan_2.5-7        "
"1"," lattice_0.20-44    "
"1"," permute_0.9-7      "
"1"," poppr_2.9.3        "
"1"," phyloseq_1.36.0    "
"1","
"
"1","[22]"
"1"," inbreedR_0.3.3     "
"1"," hierfstat_0.5-10   "
"1"," genepop_1.1.7      "
"1"," EnvStats_2.7.0     "
"1"," Biostrings_2.60.2  "
"1"," GenomeInfoDb_1.28.4"
"1"," XVector_0.32.0     "
"1","
"
"1","[29]"
"1"," IRanges_2.26.0     "
"1"," S4Vectors_0.30.2   "
"1"," BiocGenerics_0.38.0"
"1"," ape_5.6-2          "
"1"," adegenet_2.1.5     "
"1"," ade4_1.7-18        "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," colorspace_2.0-3      "
"1"," ggsignif_0.6.3        "
"1"," seqinr_4.2-8          "
"1"," ellipsis_0.3.2        "
"1"," fs_1.5.2              "
"1"," rstudioapi_0.13       "
"1","
"
"1"," [7]"
"1"," farver_2.1.0          "
"1"," fansi_1.0.2           "
"1"," lubridate_1.8.0       "
"1"," xml2_1.3.3            "
"1"," codetools_0.2-18      "
"1"," splines_4.1.0         "
"1","
"
"1","[13]"
"1"," knitr_1.37            "
"1"," pegas_1.1             "
"1"," jsonlite_1.8.0        "
"1"," broom_0.7.12          "
"1"," cluster_2.1.2         "
"1"," dbplyr_2.1.1          "
"1","
"
"1","[19]"
"1"," shiny_1.7.1           "
"1"," compiler_4.1.0        "
"1"," httr_1.4.2            "
"1"," backports_1.4.1       "
"1"," assertthat_0.2.1      "
"1"," Matrix_1.3-3          "
"1","
"
"1","[25]"
"1"," fastmap_1.1.0         "
"1"," cli_3.2.0             "
"1"," later_1.3.0           "
"1"," htmltools_0.5.2       "
"1"," tools_4.1.0           "
"1"," igraph_1.2.11         "
"1","
"
"1","[31]"
"1"," gtable_0.3.0          "
"1"," glue_1.6.2            "
"1"," GenomeInfoDbData_1.2.7"
"1"," Rcpp_1.0.8            "
"1"," carData_3.0-5         "
"1"," Biobase_2.52.0        "
"1","
"
"1","[37]"
"1"," cellranger_1.1.0      "
"1"," vctrs_0.3.8           "
