"0",""
"0","## Putative alleles Cloning sequences (full exon, 267bp)"
"0","Clones <- ape::read.dna(""data/ArGa_DQB-Hoelzel-primer-clones_20211027.fas"","
"0","                         format = ""fasta"") %>%"
"0","  as.character() %>%"
"0","  apply(.,2, toupper) %>% ## append a dummy colum"
"0","  cbind(., ""-"")"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","## Extract and remove primer from the alignment"
"0","ClonesPrimer <- Clones[1,]"
"0",""
"0","## remove primer from matrix"
"0","Clones <- Clones[-1,]"
"0",""
"0","Clones_hd <- data.frame(x = apply(Clones, 1,"
"0","                                  Hamming.dist,"
"0","                                  ref = ClonesPrimer,"
"0","                                  method = ""abs"") %>%"
"0","                          unlist())"
"0",""
"0","# ------------------------------------------------------------------------------"
"0","Clones_glm_df <- data.frame(mismatches = Clones_hd$x,"
"0","                           binom = 0,"
"0","                           a_counts = c(145, 72, 62, 60, 57, 55, 54, 52, 48, "
"0","                                        46, 18, 17, 17, 14, 13, 13, 12, 9, 7))"
"0","## Set alleles characterised in Hoelzel et al to 1"
"0","Clones_glm_df$binom[c(6, 17)] <- 1 "
"0",""
