"0",""
"0","# private alleles per site (per locus)"
"0","private_alleles(df.pup) %>% apply(MARGIN = 1, FUN = sum)"
"1","FWB "
"1","SSB "
"1","
"
"1","102 "
"1"," 77 "
"1","
"
"0","# allelic richness per site (per locus)"
"0","allelic.richness(genind2hierfstat(df.pup))$Ar %>%"
"0","  apply(MARGIN = 2, FUN = mean) %>% "
"0","  round(digits = 3)"
"1","  FWB "
"1","  SSB "
"1","
"
"1","6.397 "
"1","6.414 "
"1","
"
"0","# all kinds of basic stats"
"0","df.pup_stats <- basic.stats(df.pup, diploid = TRUE)"
"0",""
"0","# mean observed heterozygosity per site"
"0","apply(df.pup_stats$Ho, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","      FWB "
"1","      SSB "
"1","
"
"1","0.8251146 "
"1","0.7746878 "
"1","
"
"0","# mean expected heterozygosity per site"
"0","apply(df.pup_stats$Hs, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","      FWB "
"1","      SSB "
"1","
"
"1","0.7915415 "
"1","0.7805878 "
"1","
"
"0","# inbreeding coefficient F_IS"
"0","apply(df.pup_stats$Fis, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","        FWB "
"1","        SSB "
"1","
"
"1","-0.04271220 "
"1"," 0.01067805 "
"1","
"
"0","# pairwise F_st"
"0","genet.dist(df.pup, method = ""WC"")"
"1","   "
"1","         FWB"
"1","
SSB"
"1"," 0.004752703"
"1","
"
