"0",""
"0","# private alleles per site (per locus)"
"0","private_alleles(df.pup) %>% apply(MARGIN = 1, FUN = sum)"
"1","FWB "
"1","SSB "
"1","
"
"1","  7 "
"1"," 12 "
"1","
"
"0","# allelic richness per site (per locus)"
"0","allelic.richness(genind2hierfstat(df.pup))$Ar %>%"
"0","  apply(MARGIN = 2, FUN = mean) %>% "
"0","  round(digits = 3)"
"1","   FWB "
"1","   SSB "
"1","
"
"1","10.461 "
"1","11.000 "
"1","
"
"0","# all kinds of basic stats"
"0","df.pup_stats <- basic.stats(df.pup, diploid = TRUE)"
"0",""
"0","# mean observed heterozygosity per site"
"0","apply(df.pup_stats$Ho, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","   FWB "
"1","   SSB "
"1","
"
"1","0.8462 "
"1","0.8182 "
"1","
"
"0","# mean expected heterozygosity per site"
"0","apply(df.pup_stats$Hs, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","   FWB "
"1","   SSB "
"1","
"
"1","0.9231 "
"1","0.9182 "
"1","
"
"0","# inbreeding coefficient F_IS"
"0","apply(df.pup_stats$Fis, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","   FWB "
"1","   SSB "
"1","
"
"1","0.0833 "
"1","0.1089 "
"1","
"
"0","# pairwise F_st"
"0","genet.dist(df.pup, method = ""WC"")"
"1","   "
"1","        FWB"
"1","
SSB"
"1"," 0.02847633"
"1","
"
