"0",""
"0","private_alleles(df.mom) %>% apply(MARGIN = 1, FUN = sum)"
"1","FWB "
"1","SSB "
"1","
"
"1","149 "
"1"," 34 "
"1","
"
"0","# allelic richness per site (per locus)"
"0","allelic.richness(genind2hierfstat(df.mom))$Ar %>%"
"0","  apply(MARGIN = 2, FUN = mean) %>% "
"0","  round(digits = 3)"
"1","  FWB "
"1","  SSB "
"1","
"
"1","6.737 "
"1","6.474 "
"1","
"
"0","# all kinds of basic stats"
"0","df.mom_stats <- basic.stats(df.mom, diploid = TRUE)"
"0",""
"0","# mean observed heterozygosity per site"
"0","apply(df.mom_stats$Ho, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","      FWB "
"1","      SSB "
"1","
"
"1","0.7708488 "
"1","0.7887829 "
"0","apply(df.mom_stats$Hs, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","      FWB "
"1","      SSB "
"1","
"
"1","0.7904512 "
"1","0.7895707 "
"1","
"
"0","# inbreeding coefficient F_IS"
"0","apply(df.mom_stats$Fis, MARGIN = 2, FUN = mean, na.rm = TRUE)"
"1","         FWB "
"1","         SSB "
"1","
"
"1"," 0.016960976 "
"1","-0.009217073 "
"1","
"
"0","# pairwise F_st"
"0","genet.dist(df.mom, method = ""WC"")"
"1","   "
"1","          FWB"
"1","
SSB"
"1"," -0.008140639"
"1","
"
